option_type,expiry_bucket,moneyness_bucket,liquidity_bucket,contract_count,mean_iv_mid,median_iv_mid,mean_iv_range,median_iv_range,max_iv_range,mean_iv_relative_range,median_iv_relative_range
call,31_to_90_days,above_spot,wide_spread,1,0.4247740213968736,0.4247740213968736,0.022554346506008904,0.022554346506008904,0.022554346506008904,0.053097283190338976,0.053097283190338976
call,31_to_90_days,above_spot,moderate_spread,1,0.3777978221052867,0.3777978221052867,0.01849548521276967,0.01849548521276967,0.01849548521276967,0.048956039793197244,0.048956039793197244
put,31_to_90_days,below_spot,moderate_spread,1,0.42602264532293577,0.42602264532293577,0.0207889969792181,0.0207889969792181,0.0207889969792181,0.0487978683937318,0.0487978683937318
call,91_to_180_days,slightly_above_spot,moderate_spread,1,0.250213826083595,0.250213826083595,0.012111065349698108,0.012111065349698108,0.012111065349698108,0.04840286222093847,0.04840286222093847
put,8_to_30_days,far_below_spot,wide_spread,1,0.8262380643829054,0.8262380643829054,0.03853939634163506,0.03853939634163506,0.03853939634163506,0.04664442126667098,0.04664442126667098
put,91_to_180_days,slightly_below_spot,moderate_spread,1,0.3027430164892767,0.3027430164892767,0.01303648315410666,0.01303648315410666,0.01303648315410666,0.0430612184065637,0.0430612184065637
call,31_to_90_days,slightly_above_spot,moderate_spread,1,0.31484624010446494,0.31484624010446494,0.01329235466708234,0.01329235466708234,0.01329235466708234,0.0422185593281088,0.0422185593281088
put,8_to_30_days,below_spot,moderate_spread,1,0.6820824809986278,0.6820824809986278,0.02777510698450747,0.02777510698450747,0.02777510698450747,0.040721038522851825,0.040721038522851825
put,31_to_90_days,slightly_below_spot,moderate_spread,1,0.350534569905417,0.350534569905417,0.013974417931415295,0.013974417931415295,0.013974417931415295,0.03986601930641518,0.03986601930641518
call,8_to_30_days,above_spot,moderate_spread,1,0.6296005924570505,0.6296005924570505,0.025094463127668942,0.025094463127668942,0.025094463127668942,0.039857750180533405,0.039857750180533405
call,8_to_30_days,slightly_above_spot,moderate_spread,1,0.4869337372237761,0.4869337372237761,0.01681070438579446,0.01681070438579446,0.01681070438579446,0.03452359756717557,0.03452359756717557
call,91_to_180_days,near_atm,moderate_spread,1,0.20145621195401817,0.20145621195401817,0.006914416807834112,0.006914416807834112,0.006914416807834112,0.03432218217928325,0.03432218217928325
call,8_to_30_days,near_atm,moderate_spread,1,0.2848662273655366,0.2848662273655366,0.008852256554171434,0.008852256554171434,0.008852256554171434,0.03107513528731623,0.03107513528731623
put,8_to_30_days,near_atm,moderate_spread,1,0.29907904520192186,0.29907904520192186,0.008852256554171545,0.008852256554171545,0.008852256554171545,0.029598384427752148,0.029598384427752148
put,31_to_90_days,near_atm,tight_spread,1,0.2576055642419066,0.2576055642419066,0.007281665165232376,0.007281665165232376,0.007281665165232376,0.028266723145756543,0.028266723145756543
put,91_to_180_days,near_atm,moderate_spread,1,0.2532508125126641,0.2532508125126641,0.006906575073324095,0.006906575073324095,0.006906575073324095,0.027271679821278847,0.027271679821278847
